CaseID,Model,Invoice,Origin,Cylinders,Horsepower,Weight
Acura_1,MDX,33337,Asia,6,265,4451
Acura_2,RSX Type S 2dr,21761,Asia,4,200,2778
Acura_3,TSX 4dr,24647,Asia,4,200,3230
Acura_4,TL 4dr,30299,Asia,6,270,3575
Acura_5,3.5 RL 4dr,39014,Asia,6,225,3880
Acura_6,3.5 RL w/Navigation 4dr,41100,Asia,6,225,3893
Acura_7,NSX coupe 2dr manual S,79978,Asia,6,290,3153
Audi_8,A4 1.8T 4dr,23508,Europe,4,170,3252
Audi_9,A41.8T convertible 2dr,32506,Europe,4,170,3638
Audi_10,A4 3.0 4dr,28846,Europe,6,220,3462
Audi_11,A4 3.0 Quattro 4dr manual,30366,Europe,6,220,3583
Audi_12,A4 3.0 Quattro 4dr auto,31388,Europe,6,220,3627
Audi_13,A6 3.0 4dr,33129,Europe,6,220,3561
Audi_14,A6 3.0 Quattro 4dr,35992,Europe,6,220,3880
Audi_15,A4 3.0 convertible 2dr,38325,Europe,6,220,3814
Audi_16,A4 3.0 Quattro convertible 2dr,40075,Europe,6,220,4013
Audi_17,A6 2.7 Turbo Quattro 4dr,38840,Europe,6,250,3836
Audi_18,A6 4.2 Quattro 4dr,44936,Europe,8,300,4024
Audi_19,A8 L Quattro 4dr,64740,Europe,8,330,4399
Audi_20,S4 Quattro 4dr,43556,Europe,8,340,3825
Audi_21,RS 6 4dr,76417,Europe,8,450,4024
Audi_22,TT 1.8 convertible 2dr (coupe),32512,Europe,4,180,3131
Audi_23,TT 1.8 Quattro 2dr (convertible),33891,Europe,4,225,2921
Audi_24,TT 3.2 coupe 2dr (convertible),36739,Europe,6,250,3351
Audi_25,A6 3.0 Avant Quattro,37060,Europe,6,220,4035
Audi_26,S4 Avant Quattro,44446,Europe,8,340,3936
BMW_27,X3 3.0i,33873,Europe,6,225,4023
BMW_28,X5 4.4i,47720,Europe,8,325,4824
BMW_29,325i 4dr,26155,Europe,6,184,3219
BMW_30,325Ci 2dr,28245,Europe,6,184,3197
BMW_31,325Ci convertible 2dr,34800,Europe,6,184,3560
BMW_32,325xi 4dr,27745,Europe,6,184,3461
BMW_33,330i 4dr,32525,Europe,6,225,3285
BMW_34,330Ci 2dr,33890,Europe,6,225,3285
BMW_35,330xi 4dr,34115,Europe,6,225,3483
BMW_36,525i 4dr,36620,Europe,6,184,3428
BMW_37,330Ci convertible 2dr,40530,Europe,6,225,3616
BMW_38,530i 4dr,41170,Europe,6,225,3472
BMW_39,545iA 4dr,50270,Europe,8,325,3814
BMW_40,745i 4dr,63190,Europe,8,325,4376
BMW_41,745Li 4dr,66830,Europe,8,325,4464
BMW_42,M3 coupe 2dr,44170,Europe,6,333,3415
BMW_43,M3 convertible 2dr,51815,Europe,6,333,3781
BMW_44,Z4 convertible 2.5i 2dr,31065,Europe,6,184,2932
BMW_45,Z4 convertible 3.0i 2dr,37575,Europe,6,225,2998
BMW_46,325xi Sport,30110,Europe,6,184,3594
Buick_47,Rainier,34357,USA,6,275,4600
Buick_48,Rendezvous CX,24085,USA,6,185,4024
Buick_49,Century Custom 4dr,20351,USA,6,175,3353
Buick_50,LeSabre Custom 4dr,24282,USA,6,205,3567
Buick_51,Regal LS 4dr,22835,USA,6,200,3461
Buick_52,Regal GS 4dr,26047,USA,6,240,3536
Buick_53,LeSabre Limited 4dr,29566,USA,6,205,3591
Buick_54,Park Avenue 4dr,32244,USA,6,205,3778
Buick_55,Park Avenue Ultra 4dr,36927,USA,6,240,3909
Cadillac_56,Escalade,48377,USA,8,295,5367
Cadillac_57,SRX V8,43523,USA,8,320,4302
Cadillac_58,CTS VVT 4dr,28575,USA,6,255,3694
Cadillac_59,Deville 4dr,41650,USA,8,275,3984
Cadillac_60,Deville DTS 4dr,46362,USA,8,300,4044
Cadillac_61,Seville SLS 4dr,43841,USA,8,275,3992
Cadillac_62,XLR convertible 2dr,70546,USA,8,320,3647
Cadillac_63,Escalade EXT,48541,USA,8,345,5879
Chevrolet_64,Suburban 1500 LT,37422,USA,8,295,4947
Chevrolet_65,Tahoe LT,36287,USA,8,295,5050
Chevrolet_66,TrailBlazer LT,27479,USA,6,275,4425
Chevrolet_67,Tracker,19108,USA,6,165,2866
Chevrolet_68,Aveo 4dr,10965,USA,4,103,2370
Chevrolet_69,Aveo LS 4dr hatch,11802,USA,4,103,2348
Chevrolet_70,Cavalier 2dr,13697,USA,4,140,2617
Chevrolet_71,Cavalier 4dr,13884,USA,4,140,2676
Chevrolet_72,Cavalier LS 2dr,15357,USA,4,140,2617
Chevrolet_73,Impala 4dr,20095,USA,6,180,3465
Chevrolet_74,Malibu 4dr,17434,USA,4,145,3174
Chevrolet_75,Malibu LS 4dr,18639,USA,6,200,3297
Chevrolet_76,Monte Carlo LS 2dr,20026,USA,6,180,3340
Chevrolet_77,Impala LS 4dr,22931,USA,6,200,3476
Chevrolet_78,Impala SS 4dr,25672,USA,6,240,3606
Chevrolet_79,Malibu LT 4dr,21551,USA,6,200,3315
Chevrolet_80,Monte Carlo SS 2dr,22222,USA,6,200,3434
Chevrolet_81,Astro,23954,USA,6,190,4605
Chevrolet_82,Venture LS,24518,USA,6,185,3699
Chevrolet_83,Corvette 2dr,39068,USA,8,350,3246
Chevrolet_84,Corvette convertible 2dr,45193,USA,8,350,3248
Chevrolet_85,Avalanche 1500,31689,USA,8,295,5678
Chevrolet_86,Colorado Z85,17070,USA,4,175,3623
Chevrolet_87,Silverado 1500 Regular Cab,18480,USA,6,200,4142
Chevrolet_88,Silverado SS,35399,USA,8,300,4804
Chevrolet_89,SSR,39306,USA,8,300,4760
Chevrolet_90,Malibu Maxx LS,20394,USA,6,200,3458
Chrysler_91,PT Cruiser 4dr,16919,USA,4,150,3101
Chrysler_92,PT Cruiser Limited 4dr,20573,USA,4,150,3105
Chrysler_93,Sebring 4dr,17805,USA,4,150,3173
Chrysler_94,Sebring Touring 4dr,20284,USA,6,200,3222
Chrysler_95,300M 4dr,27797,USA,6,250,3581
Chrysler_96,Concorde LX 4dr,22452,USA,6,200,3479
Chrysler_97,Concorde LXi 4dr,24909,USA,6,232,3548
Chrysler_98,PT Cruiser GT 4dr,24172,USA,4,220,3217
Chrysler_99,Sebring convertible 2dr,23451,USA,4,150,3357
